Iterations,Average Crashes L,Average Crashes O,Average Crashes R,Average Crashes R w/ Full Restart
0,100,,,
5,100,,,
10,100,,,
15,100,,,
20,100,,,
25,100,,,
30,100,,,
35,100,,,
40,100,,,
45,100,,,
50,100,,,
55,100,,,
60,100,,,
65,100,,,
70,100,,,
75,100,,,
80,100,,,
85,100,,,
90,100,,,
95,100,,,
100,100,,,
105,100,,,
110,100,,,
115,100,,,
120,100,,,
125,100,,,
130,100,,,
135,100,,,
140,100,,,
145,100,,,
150,100,,,
155,100,,,
160,100,,,
165,100,,,
170,100,,,
175,100,,,
180,100,,,
185,100,,,
190,100,,,
195,100,,,
200,100,,,
205,100,,,
210,100,,,
215,100,,,
220,100,,,
225,100,,,
230,100,,,
235,100,,,
240,100,,,
245,100,,,
250,100,,,
255,100,,,
260,100,,,
265,100,,,
270,100,,,
275,100,,,
280,100,,,
285,100,,,
290,100,,,
295,100,,,
300,100,,,
305,100,,,
310,100,,,
315,100,,,
320,100,,,
325,100,,,
330,100,,,
335,100,,,
340,100,,,
345,100,,,
350,100,,,
355,100,,,
360,100,,,
365,100,,,
370,100,,,
375,100,,,
380,100,,,
385,100,,,
390,100,,,
395,100,,,
400,100,,,
405,100,,,
410,100,,,
415,100,,,
420,100,,,
425,100,,,
430,100,,,
435,100,,,
440,100,,,
445,100,,,
450,100,,,
455,100,,,
460,100,,,
465,100,,,
470,100,,,
475,100,,,
480,100,,,
485,100,,,
490,100,,,
495,100,,,
500,100,,,
505,100,,,
510,100,,,
515,100,,,
520,100,,,
525,100,,,
530,100,,,
535,100,,,
540,100,,,
545,100,,,
550,100,,,
555,100,,,
560,100,,,
565,100,,,
570,100,,,
575,100,,,
580,100,,,
585,100,,,
590,100,,,
595,100,,,
600,100,,,
605,100,,,
610,100,,,
615,100,,,
620,100,,,
625,100,,,
630,100,,,
635,100,,,
640,100,,,
645,100,,,
650,100,,,
655,100,,,
660,100,,,
665,100,,,
670,100,,,
675,100,,,
680,100,,,
685,100,,,
690,100,,,
695,100,,,
700,100,,,
705,100,,,
710,100,,,
715,100,,,
720,100,,,
725,100,,,
730,100,,,
735,100,,,
740,100,,,
745,100,,,
750,100,,,
755,100,,,
760,100,,,
765,100,,,
770,100,,,
775,100,,,
780,100,,,
785,100,,,
790,100,,,
795,100,,,
800,100,,,
805,100,,,
810,100,,,
815,100,,,
820,100,,,
825,90,,,
830,100,,,
835,90,,,
840,100,,,
845,90,,,
850,100,,,
855,100,,,
860,100,,,
865,100,,,
870,100,,,
875,100,,,
880,100,,,
885,90,,,
890,100,,,
895,100,,,
900,100,,,
905,100,,,
910,90,,,
915,100,,,
920,100,,,
925,100,,,
930,100,,,
935,90,,,
940,90,,,
945,100,,,
950,90,,,
955,100,,,
960,100,,,
965,90,,,
970,100,,,
975,90,,,
980,90,,,
985,80,,,
990,100,,,
995,100,,,
1000,100,,,
1005,90,,,
1010,100,,,
1015,100,,,
1020,90,,,
1025,100,,,
1030,100,,,
1035,90,,,
1040,100,,,
1045,100,,,
1050,100,,,
1055,100,,,
1060,100,,,
1065,90,,,
1070,100,,,
1075,90,,,
1080,100,,,
1085,100,,,
1090,90,,,
1095,100,,,
1100,100,,,
1105,100,,,
1110,100,,,
1115,100,,,
1120,100,,,
1125,100,,,
1130,90,,,
1135,90,,,
1140,100,,,
1145,100,,,
1150,100,,,
1155,100,,,
1160,100,,,
1165,90,,,
1170,100,,,
1175,100,,,
1180,90,,,
1185,100,,,
1190,100,,,
1195,100,,,
1200,100,,,
1205,100,,,
1210,100,,,
1215,100,,,
1220,100,,,
1225,90,,,
1230,90,,,
1235,90,,,
1240,90,,,
1245,90,,,
1250,100,,,
1255,100,,,
1260,90,,,
1265,100,,,
1270,100,,,
1275,90,,,
1280,100,,,
1285,100,,,
1290,100,,,
1295,100,,,
1300,100,,,
1305,100,,,
1310,100,,,
1315,100,,,
1320,100,,,
1325,100,,,
1330,90,,,
1335,100,,,
1340,90,,,
1345,100,,,
1350,100,,,
1355,100,,,
1360,90,,,
1365,90,,,
1370,100,,,
1375,90,,,
1380,100,,,
1385,100,,,
1390,100,,,
1395,100,,,
1400,100,,,
1405,100,,,
1410,100,,,
1415,100,,,
1420,100,,,
1425,100,,,
1430,90,,,
1435,100,,,
1440,90,,,
1445,100,,,
1450,100,,,
1455,100,,,
1460,100,,,
1465,100,,,
1470,100,,,
1475,100,,,
1480,90,,,
1485,100,,,
1490,100,,,
1495,90,,,
1500,100,,,
1505,100,,,
1510,100,,,
1515,90,,,
1520,90,,,
1525,100,,,
1530,100,,,
1535,90,,,
1540,100,,,
1545,90,,,
1550,90,,,
1555,100,,,
1560,100,,,
1565,90,,,
1570,90,,,
1575,100,,,
1580,90,,,
1585,100,,,
1590,100,,,
1595,100,,,
1600,100,,,
1605,100,,,
1610,100,,,
1615,100,,,
1620,100,,,
1625,100,,,
1630,90,,,
1635,100,,,
1640,100,,,
1645,100,,,
1650,100,,,
1655,90,,,
1660,90,,,
1665,100,,,
1670,100,,,
1675,100,,,
1680,100,,,
1685,100,,,
1690,100,,,
1695,100,,,
1700,90,,,
1705,90,,,
1710,90,,,
1715,90,,,
1720,100,,,
1725,100,,,
1730,90,,,
1735,100,,,
1740,100,,,
1745,90,,,
1750,100,,,
1755,100,,,
1760,100,,,
1765,100,,,
1770,100,,,
1775,100,,,
1780,90,,,
1785,100,,,
1790,90,,,
1795,90,,,
1800,100,,,
1805,100,,,
1810,100,,,
1815,100,,,
1820,90,,,
1825,100,,,
1830,90,,,
1835,100,,,
1840,100,,,
1845,100,,,
1850,100,,,
1855,90,,,
1860,90,,,
1865,100,,,
1870,100,,,
1875,100,,,
1880,100,,,
1885,100,,,
1890,100,,,
1895,100,,,
1900,90,,,
1905,100,,,
1910,100,,,
1915,100,,,
1920,90,,,
1925,100,,,
1930,90,,,
1935,90,,,
1940,100,,,
1945,100,,,
1950,100,,,
1955,100,,,
1960,90,,,
1965,100,,,
1970,100,,,
1975,100,,,
1980,100,,,
1985,100,,,
1990,100,,,
1995,100,,,
2000,100,,,
2005,100,,,
2010,100,,,
2015,100,,,
2020,100,,,
2025,100,,,
2030,100,,,
2035,100,,,
2040,100,,,
2045,100,,,
2050,100,,,
2055,100,,,
2060,90,,,
2065,100,,,
2070,100,,,
2075,100,,,
2080,100,,,
2085,100,,,
2090,100,,,
2095,90,,,
2100,100,,,
2105,100,,,
2110,100,,,
2115,100,,,
2120,100,,,
2125,100,,,
2130,100,,,
2135,100,,,
2140,100,,,
2145,90,,,
2150,90,,,
2155,90,,,
2160,90,,,
2165,100,,,
2170,100,,,
2175,100,,,
2180,100,,,
2185,100,,,
2190,100,,,
2195,100,,,
2200,90,,,
2205,90,,,
2210,100,,,
2215,100,,,
2220,100,,,
2225,100,,,
2230,100,,,
2235,100,,,
2240,90,,,
2245,100,,,
2250,100,,,
2255,100,,,
2260,90,,,
2265,100,,,
2270,90,,,
2275,90,,,
2280,100,,,
2285,100,,,
2290,100,,,
2295,100,,,
2300,100,,,
2305,100,,,
2310,100,,,
2315,100,,,
2320,100,,,
2325,100,,,
2330,100,,,
2335,100,,,
2340,100,,,
2345,100,,,
2350,100,,,
2355,90,,,
2360,90,,,
2365,100,,,
2370,100,,,
2375,100,,,
2380,100,,,
2385,90,,,
2390,90,,,
2395,90,,,
2400,90,,,
2405,90,,,
2410,80,,,
2415,100,,,
2420,100,,,
2425,90,,,
2430,90,,,
2435,90,,,
2440,100,,,
2445,90,,,
2450,90,,,
2455,100,,,
2460,90,,,
2465,100,,,
2470,90,,,
2475,80,,,
2480,100,,,
2485,80,,,
2490,80,,,
2495,100,,,
2500,90,,,
2505,80,,,
2510,80,,,
2515,90,,,
2520,100,,,
2525,90,,,
2530,90,,,
2535,100,,,
2540,100,,,
2545,80,,,
2550,90,,,
2555,90,,,
2560,90,,,
2565,90,,,
2570,80,,,
2575,90,,,
2580,90,,,
2585,90,,,
2590,90,,,
2595,100,,,
2600,80,,,
2605,100,,,
2610,90,,,
2615,90,,,
2620,90,,,
2625,90,,,
2630,100,,,
2635,100,,,
2640,100,,,
2645,100,,,
2650,90,,,
2655,100,,,
2660,90,,,
2665,90,,,
2670,100,,,
2675,90,,,
2680,100,,,
2685,90,,,
2690,90,,,
2695,90,,,
2700,100,,,
2705,100,,,
2710,80,,,
2715,90,,,
2720,90,,,
2725,100,,,
2730,90,,,
2735,100,,,
2740,90,,,
2745,90,,,
2750,90,,,
2755,100,,,
2760,100,,,
2765,90,,,
2770,90,,,
2775,100,,,
2780,100,,,
2785,100,,,
2790,80,,,
2795,90,,,
2800,90,,,
2805,90,,,
2810,90,,,
2815,90,,,
2820,100,,,
2825,100,,,
2830,100,,,
2835,90,,,
2840,90,,,
2845,100,,,
2850,100,,,
2855,90,,,
2860,100,,,
2865,90,,,
2870,90,,,
2875,100,,,
2880,90,,,
2885,90,,,
2890,100,,,
2895,100,,,
2900,90,,,
2905,80,,,
2910,100,,,
2915,80,,,
2920,90,,,
2925,90,,,
2930,90,,,
2935,100,,,
2940,90,,,
2945,90,,,
2950,90,,,
2955,100,,,
2960,90,,,
2965,80,,,
2970,80,,,
2975,90,,,
2980,100,,,
2985,90,,,
2990,100,,,
2995,90,,,
3000,80,,,
3005,70,,,
3010,90,,,
3015,90,,,
3020,90,,,
3025,100,,,
3030,80,,,
3035,80,,,
3040,90,,,
3045,90,,,
3050,80,,,
3055,70,,,
3060,80,,,
3065,80,,,
3070,70,,,
3075,80,,,
3080,100,,,
3085,60,,,
3090,50,,,
3095,90,,,
3100,80,,,
3105,80,,,
3110,90,,,
3115,70,,,
3120,90,,,
3125,90,,,
3130,90,,,
3135,80,,,
3140,60,,,
3145,90,,,
3150,80,,,
3155,80,,,
3160,80,,,
3165,70,,,
3170,70,,,
3175,80,,,
3180,90,,,
3185,80,,,
3190,60,,,
3195,80,,,
3200,90,,,
3205,80,,,
3210,70,,,
3215,60,,,
3220,60,,,
3225,80,,,
3230,80,,,
3235,80,,,
3240,80,,,
3245,70,,,
3250,70,,,
3255,80,,,
3260,70,,,
3265,90,,,
3270,80,,,
3275,70,,,
3280,90,,,
3285,70,,,
3290,80,,,
3295,80,,,
3300,80,,,
3305,90,,,
3310,90,,,
3315,80,,,
3320,60,,,
3325,90,,,
3330,70,,,
3335,90,,,
3340,70,,,
3345,90,,,
3350,70,,,
3355,100,,,
3360,80,,,
3365,90,,,
3370,90,,,
3375,80,,,
3380,90,,,
3385,100,,,
3390,100,,,
3395,80,,,
3400,90,,,
3405,80,,,
3410,60,,,
3415,80,,,
3420,90,,,
3425,60,,,
3430,70,,,
3435,70,,,
3440,60,,,
3445,70,,,
3450,80,,,
3455,80,,,
3460,80,,,
3465,80,,,
3470,90,,,
3475,70,,,
3480,100,,,
3485,80,,,
3490,80,,,
3495,80,,,
3500,70,,,
3505,80,,,
3510,80,,,
3515,60,,,
3520,90,,,
3525,90,,,
3530,70,,,
3535,80,,,
3540,100,,,
3545,90,,,
3550,70,,,
3555,80,,,
3560,90,,,
3565,80,,,
3570,80,,,
3575,60,,,
3580,80,,,
3585,90,,,
3590,80,,,
3595,80,,,
3600,60,,,
3605,70,,,
3610,80,,,
3615,80,,,
3620,80,,,
3625,70,,,
3630,60,,,
3635,80,,,
3640,70,,,
3645,60,,,
3650,60,,,
3655,70,,,
3660,80,,,
3665,90,,,
3670,80,,,
3675,40,,,
3680,80,,,
3685,50,,,
3690,70,,,
3695,60,,,
3700,60,,,
3705,90,,,
3710,80,,,
3715,60,,,
3720,80,,,
3725,80,,,
3730,50,,,
3735,90,,,
3740,90,,,
3745,90,,,
3750,70,,,
3755,70,,,
3760,90,,,
3765,90,,,
3770,50,,,
3775,80,,,
3780,60,,,
3785,70,,,
3790,80,,,
3795,70,,,
3800,70,,,
3805,80,,,
3810,70,,,
3815,70,,,
3820,50,,,
3825,40,,,
3830,80,,,
3835,90,,,
3840,60,,,
3845,60,,,
3850,60,,,
3855,60,,,
3860,60,,,
3865,80,,,
3870,90,,,
3875,80,,,
3880,80,,,
3885,70,,,
3890,60,,,
3895,80,,,
3900,50,,,
3905,60,,,
3910,90,,,
3915,90,,,
3920,70,,,
3925,70,,,
3930,90,,,
3935,70,,,
3940,90,,,
3945,90,,,
3950,70,,,
3955,50,,,
3960,80,,,
3965,60,,,
3970,70,,,
3975,70,,,
3980,90,,,
3985,60,,,
3990,60,,,
3995,80,,,
4000,70,,,
4005,50,,,
4010,60,,,
4015,70,,,
4020,70,,,
4025,60,,,
4030,40,,,
4035,60,,,
4040,60,,,
4045,40,,,
4050,50,,,
4055,50,,,
4060,60,,,
4065,60,,,
4070,60,,,
4075,40,,,
4080,50,,,
4085,40,,,
4090,50,,,
4095,40,,,
4100,60,,,
4105,80,,,
4110,50,,,
4115,70,,,
4120,60,,,
4125,50,,,
4130,70,,,
4135,60,,,
4140,30,,,
4145,60,,,
4150,60,,,
4155,60,,,
4160,60,,,
4165,60,,,
4170,40,,,
4175,50,,,
4180,60,,,
4185,50,,,
4190,40,,,
4195,40,,,
4200,70,,,
4205,50,,,
4210,80,,,
4215,30,,,
4220,50,,,
4225,70,,,
4230,60,,,
4235,60,,,
4240,30,,,
4245,30,,,
4250,40,,,
4255,60,,,
4260,30,,,
4265,40,,,
4270,40,,,
4275,50,,,
4280,70,,,
4285,50,,,
4290,50,,,
4295,50,,,
4300,60,,,
4305,70,,,
4310,40,,,
4315,60,,,
4320,40,,,
4325,60,,,
4330,50,,,
4335,60,,,
4340,60,,,
4345,70,,,
4350,60,,,
4355,60,,,
4360,60,,,
4365,40,,,
4370,60,,,
4375,60,,,
4380,50,,,
4385,50,,,
4390,60,,,
4395,50,,,
4400,30,,,
4405,40,,,
4410,50,,,
4415,60,,,
4420,50,,,
4425,40,,,
4430,50,,,
4435,50,,,
4440,40,,,
4445,50,,,
4450,60,,,
4455,30,,,
4460,60,,,
4465,40,,,
4470,60,,,
4475,60,,,
4480,50,,,
4485,60,,,
4490,50,,,
4495,40,,,
4500,60,,,
4505,40,,,
4510,40,,,
4515,40,,,
4520,30,,,
4525,60,,,
4530,40,,,
4535,40,,,
4540,50,,,
4545,60,,,
4550,40,,,
4555,40,,,
4560,50,,,
4565,50,,,
4570,50,,,
4575,50,,,
4580,30,,,
4585,40,,,
4590,60,,,
4595,50,,,
4600,50,,,
4605,60,,,
4610,40,,,
4615,50,,,
4620,60,,,
4625,50,,,
4630,60,,,
4635,40,,,
4640,50,,,
4645,30,,,
4650,50,,,
4655,50,,,
4660,50,,,
4665,50,,,
4670,40,,,
4675,70,,,
4680,50,,,
4685,40,,,
4690,60,,,
4695,40,,,
4700,60,,,
4705,50,,,
4710,40,,,
4715,50,,,
4720,60,,,
4725,40,,,
4730,50,,,
4735,50,,,
4740,40,,,
4745,60,,,
4750,50,,,
4755,50,,,
4760,30,,,
4765,50,,,
4770,50,,,
4775,40,,,
4780,40,,,
4785,50,,,
4790,40,,,
4795,50,,,
4800,40,,,
4805,40,,,
4810,30,,,
4815,40,,,
4820,40,,,
4825,50,,,
4830,50,,,
4835,50,,,
4840,40,,,
4845,40,,,
4850,30,,,
4855,50,,,
4860,50,,,
4865,40,,,
4870,30,,,
4875,30,,,
4880,50,,,
4885,30,,,
4890,30,,,
4895,30,,,
4900,40,,,
4905,40,,,
4910,50,,,
4915,40,,,
4920,30,,,
4925,40,,,
4930,40,,,
4935,50,,,
4940,40,,,
4945,50,,,
4950,40,,,
4955,30,,,
4960,50,,,
4965,50,,,
4970,30,,,
4975,30,,,
4980,40,,,
4985,40,,,
4990,40,,,
4995,40,,,
5000,40,,,
5005,40,,,
5010,40,,,
5015,40,,,
5020,60,,,
5025,30,,,
5030,50,,,
5035,30,,,
5040,30,,,
5045,50,,,
5050,30,,,
5055,50,,,
5060,40,,,
5065,30,,,
5070,40,,,
5075,30,,,
5080,40,,,
5085,40,,,
5090,30,,,
5095,30,,,
5100,40,,,
5105,40,,,
5110,10,,,
5115,20,,,
5120,20,,,
5125,30,,,
5130,30,,,
5135,50,,,
5140,50,,,
5145,40,,,
5150,30,,,
5155,10,,,
5160,20,,,
5165,30,,,
5170,40,,,
5175,30,,,
5180,30,,,
5185,50,,,
5190,30,,,
5195,30,,,
5200,30,,,
5205,30,,,
5210,30,,,
5215,30,,,
5220,50,,,
5225,30,,,
5230,30,,,
5235,20,,,
5240,40,,,
5245,50,,,
5250,20,,,
5255,10,,,
5260,30,,,
5265,40,,,
5270,20,,,
5275,20,,,
5280,40,,,
5285,30,,,
5290,20,,,
5295,20,,,
5300,40,,,
5305,30,,,
5310,20,,,
5315,20,,,
5320,30,,,
5325,40,,,
5330,30,,,
5335,30,,,
5340,30,,,
5345,40,,,
5350,30,,,
5355,30,,,
5360,20,,,
5365,30,,,
5370,20,,,
5375,30,,,
5380,10,,,
5385,30,,,
5390,20,,,
5395,30,,,
5400,30,,,
5405,20,,,
5410,40,,,
5415,30,,,
5420,40,,,
5425,20,,,
5430,40,,,
5435,40,,,
5440,20,,,
5445,50,,,
5450,30,,,
5455,20,,,
5460,30,,,
5465,20,,,
5470,30,,,
5475,40,,,
5480,30,,,
5485,20,,,
5490,30,,,
5495,20,,,
5500,20,,,
5505,20,,,
5510,20,,,
5515,30,,,
5520,30,,,
5525,10,,,
5530,20,,,
5535,10,,,
5540,40,,,
5545,20,,,
5550,30,,,
5555,20,,,
5560,10,,,
5565,30,,,
5570,30,,,
5575,20,,,
5580,20,,,
5585,20,,,
5590,20,,,
5595,40,,,
5600,20,,,
5605,20,,,
5610,30,,,
5615,40,,,
5620,20,,,
5625,30,,,
5630,10,,,
5635,30,,,
5640,20,,,
5645,20,,,
5650,20,,,
5655,20,,,
5660,20,,,
5665,40,,,
5670,20,,,
5675,20,,,
5680,20,,,
5685,40,,,
5690,20,,,
5695,20,,,
5700,20,,,
5705,10,,,
5710,10,,,
5715,40,,,
5720,30,,,
5725,10,,,
5730,30,,,
5735,20,,,
5740,40,,,
5745,10,,,
5750,10,,,
5755,30,,,
5760,50,,,
5765,20,,,
5770,20,,,
5775,20,,,
5780,20,,,
5785,30,,,
5790,30,,,
5795,30,,,
5800,40,,,
5805,40,,,
5810,40,,,
5815,20,,,
5820,30,,,
5825,20,,,
5830,30,,,
5835,20,,,
5840,20,,,
5845,10,,,
5850,20,,,
5855,20,,,
5860,10,,,
5865,30,,,
5870,30,,,
5875,40,,,
5880,20,,,
5885,20,,,
5890,10,,,
5895,30,,,
5900,30,,,
5905,30,,,
5910,20,,,
5915,10,,,
5920,30,,,
5925,20,,,
5930,20,,,
5935,30,,,
5940,10,,,
5945,30,,,
5950,20,,,
5955,30,,,
5960,30,,,
5965,30,,,
5970,30,,,
5975,40,,,
5980,30,,,
5985,20,,,
5990,30,,,
5995,10,,,
6000,30,,,
6005,20,,,
6010,20,,,
6015,20,,,
6020,30,,,
6025,30,,,
6030,10,,,
6035,30,,,
6040,20,,,
6045,40,,,
6050,20,,,
6055,20,,,
6060,30,,,
6065,30,,,
6070,20,,,
6075,20,,,
6080,20,,,
6085,30,,,
6090,20,,,
6095,30,,,
6100,10,,,
6105,10,,,
6110,40,,,
6115,20,,,
6120,30,,,
6125,20,,,
6130,40,,,
6135,20,,,
6140,10,,,
6145,10,,,
6150,20,,,
6155,20,,,
6160,10,,,
6165,10,,,
6170,10,,,
6175,30,,,
6180,30,,,
6185,50,,,
6190,10,,,
6195,40,,,
6200,10,,,
6205,20,,,
6210,20,,,
6215,20,,,
6220,20,,,
6225,10,,,
6230,30,,,
6235,10,,,
6240,20,,,
6245,20,,,
6250,20,,,
6255,10,,,
6260,10,,,
6265,10,,,
6270,30,,,
6275,0,,,
6280,10,,,
6285,0,,,
6290,10,,,
6295,20,,,
6300,10,,,
6305,20,,,
6310,30,,,
6315,20,,,
6320,20,,,
6325,10,,,
6330,0,,,
6335,10,,,
6340,20,,,
6345,10,,,
6350,10,,,
6355,20,,,
6360,0,,,
6365,30,,,
6370,10,,,
6375,10,,,
6380,20,,,
6385,20,,,
6390,10,,,
6395,20,,,
6400,30,,,
6405,10,,,
6410,10,,,
6415,10,,,
6420,10,,,
6425,10,,,
6430,20,,,
