Iterations,Average Crashes L,Average Crashes O,Average Crashes R,Average Crashes R w/ Full Restart
6435,10,,,
6440,40,,,
6445,10,,,
6450,10,,,
6455,10,,,
6460,10,,,
6465,10,,,
6470,20,,,
6475,20,,,
6480,0,,,
6485,10,,,
6490,10,,,
6495,20,,,
6500,20,,,
6505,10,,,
6510,10,,,
6515,10,,,
6520,30,,,
6525,0,,,
6530,10,,,
6535,30,,,
6540,10,,,
6545,20,,,
6550,30,,,
6555,10,,,
6560,0,,,
6565,10,,,
6570,10,,,
6575,10,,,
6580,10,,,
6585,20,,,
6590,20,,,
6595,30,,,
6600,0,,,
6605,10,,,
6610,30,,,
6615,10,,,
6620,30,,,
6625,20,,,
6630,0,,,
6635,30,,,
6640,30,,,
6645,10,,,
6650,20,,,
6655,20,,,
6660,20,,,
6665,0,,,
6670,0,,,
6675,20,,,
6680,10,,,
6685,0,,,
6690,10,,,
6695,0,,,
6700,20,,,
6705,10,,,
6710,20,,,
6715,10,,,
6720,0,,,
6725,10,,,
6730,20,,,
6735,10,,,
6740,0,,,
6745,20,,,
6750,20,,,
6755,30,,,
6760,10,,,
6765,10,,,
6770,10,,,
6775,20,,,
6780,0,,,
6785,20,,,
6790,10,,,
6795,10,,,
6800,10,,,
6805,20,,,
6810,30,,,
6815,10,,,
6820,20,,,
6825,0,,,
6830,20,,,
6835,20,,,
6840,20,,,
6845,10,,,
6850,20,,,
6855,20,,,
6860,10,,,
6865,10,,,
6870,0,,,
6875,10,,,
6880,10,,,
6885,20,,,
6890,20,,,
6895,10,,,
6900,0,,,
6905,10,,,
6910,10,,,
6915,10,,,
6920,10,,,
6925,10,,,
6930,10,,,
6935,0,,,
6940,0,,,
6945,0,,,
6950,10,,,
6955,20,,,
6960,0,,,
6965,0,,,
6970,20,,,
6975,20,,,
6980,0,,,
6985,0,,,
6990,0,,,
6995,10,,,
7000,20,,,
7005,10,,,
7010,10,,,
7015,20,,,
7020,0,,,
7025,0,,,
7030,0,,,
7035,0,,,
7040,10,,,
7045,0,,,
7050,10,,,
7055,20,,,
7060,10,,,
7065,20,,,
7070,0,,,
7075,10,,,
7080,0,,,
7085,10,,,
7090,0,,,
7095,10,,,
7100,0,,,
7105,0,,,
7110,0,,,
7115,0,,,
7120,10,,,
7125,0,,,
7130,0,,,
7135,0,,,
7140,0,,,
7145,10,,,
7150,0,,,
7155,10,,,
7160,10,,,
7165,10,,,
7170,10,,,
7175,0,,,
7180,0,,,
7185,0,,,
7190,10,,,
7195,10,,,
7200,0,,,
7205,0,,,
7210,0,,,
7215,0,,,
7220,10,,,
7225,0,,,
7230,10,,,
7235,10,,,
7240,0,,,
7245,10,,,
7250,10,,,
7255,0,,,
7260,0,,,
7265,10,,,
7270,0,,,
7275,10,,,
7280,0,,,
7285,0,,,
7290,10,,,
7295,10,,,
7300,10,,,
7305,10,,,
7310,10,,,
7315,10,,,
7320,0,,,
7325,0,,,
7330,10,,,
7335,0,,,
7340,0,,,
7345,10,,,
7350,0,,,
7355,10,,,
7360,10,,,
7365,0,,,
7370,10,,,
7375,0,,,
7380,10,,,
7385,0,,,
7390,0,,,
7395,0,,,
7400,0,,,
7405,0,,,
7410,0,,,
7415,10,,,
7420,0,,,
7425,0,,,
7430,10,,,
7435,0,,,
7440,0,,,
7445,10,,,
7450,0,,,
7455,10,,,
7460,0,,,
7465,0,,,
7470,10,,,
7475,10,,,
7480,10,,,
7485,10,,,
7490,10,,,
7495,0,,,
7500,10,,,
7505,10,,,
7510,0,,,
7515,10,,,
7520,10,,,
7525,0,,,
7530,0,,,
7535,0,,,
7540,10,,,
7545,0,,,
7550,0,,,
7555,10,,,
7560,0,,,
7565,10,,,
7570,0,,,
7575,10,,,
7580,10,,,
7585,0,,,
7590,0,,,
7595,0,,,
7600,10,,,
7605,10,,,
7610,0,,,
7615,0,,,
7620,0,,,
7625,10,,,
7630,10,,,
7635,0,,,
7640,0,,,
7645,10,,,
7650,0,,,
7655,10,,,
7660,10,,,
7665,10,,,
7670,10,,,
7675,0,,,
7680,10,,,
7685,10,,,
7690,0,,,
7695,10,,,
7700,0,,,
7705,10,,,
7710,10,,,
7715,0,,,
7720,10,,,
7725,0,,,
7730,0,,,
7735,10,,,
7740,0,,,
7745,0,,,
7750,0,,,
7755,0,,,
7760,0,,,
7765,10,,,
7770,10,,,
7775,0,,,
7780,0,,,
7785,10,,,
7790,0,,,
7795,0,,,
7800,0,,,
7805,10,,,
7810,0,,,
7815,10,,,
7820,0,,,
7825,10,,,
7830,0,,,
7835,0,,,
7840,10,,,
7845,0,,,
7850,0,,,
7855,0,,,
7860,0,,,
7865,10,,,
7870,10,,,
7875,10,,,
7880,10,,,
7885,10,,,
7890,10,,,
7895,10,,,
7900,0,,,
7905,10,,,
7910,0,,,
7915,0,,,
7920,10,,,
7925,0,,,
7930,10,,,
7935,0,,,
7940,10,,,
7945,0,,,
7950,10,,,
7955,10,,,
7960,0,,,
7965,10,,,
7970,10,,,
7975,10,,,
7980,0,,,
7985,0,,,
7990,10,,,
7995,10,,,
8000,10,,,
8005,0,,,
8010,0,,,
8015,10,,,
8020,10,,,
8025,0,,,
8030,10,,,
8035,0,,,
8040,10,,,
8045,10,,,
8050,0,,,
8055,0,,,
8060,0,,,
8065,10,,,
8070,10,,,
8075,10,,,
8080,0,,,
8085,0,,,
8090,10,,,
8095,0,,,
8100,0,,,
8105,0,,,
8110,0,,,
8115,10,,,
8120,10,,,
8125,0,,,
8130,0,,,
8135,0,,,
8140,10,,,
8145,0,,,
8150,0,,,
8155,10,,,
8160,0,,,
8165,0,,,
8170,10,,,
8175,0,,,
8180,0,,,
8185,10,,,
8190,10,,,
8195,10,,,
8200,0,,,
8205,0,,,
8210,0,,,
8215,0,,,
8220,10,,,
8225,10,,,
8230,10,,,
8235,0,,,
8240,0,,,
8245,0,,,
8250,10,,,
8255,10,,,
8260,10,,,
8265,10,,,
8270,0,,,
8275,10,,,
8280,10,,,
8285,0,,,
8290,0,,,
8295,0,,,
8300,10,,,
8305,10,,,
8310,10,,,
8315,0,,,
8320,0,,,
8325,10,,,
8330,0,,,
8335,10,,,
8340,10,,,
8345,10,,,
8350,10,,,
8355,10,,,
8360,10,,,
8365,0,,,
8370,0,,,
8375,10,,,
8380,0,,,
8385,10,,,
8390,0,,,
8395,0,,,
8400,0,,,
8405,0,,,
8410,10,,,
8415,10,,,
8420,0,,,
8425,10,,,
8430,10,,,
8435,10,,,
8440,0,,,
8445,10,,,
8450,10,,,
8455,0,,,
8460,0,,,
8465,0,,,
8470,0,,,
8475,0,,,
8480,10,,,
8485,10,,,
8490,10,,,
8495,10,,,
8500,10,,,
8505,10,,,
8510,0,,,
8515,0,,,
8520,0,,,
8525,10,,,
8530,0,,,
8535,10,,,
8540,0,,,
8545,10,,,
8550,0,,,
8555,0,,,
8560,10,,,
8565,10,,,
8570,10,,,
8575,0,,,
8580,0,,,
8585,10,,,
8590,0,,,
8595,10,,,
8600,10,,,
8605,10,,,
8610,0,,,
8615,10,,,
8620,0,,,
8625,10,,,
8630,0,,,
8635,10,,,
8640,10,,,
8645,10,,,
8650,0,,,
8655,0,,,
8660,10,,,
8665,10,,,
8670,10,,,
8675,10,,,
8680,10,,,
8685,10,,,
8690,0,,,
8695,10,,,
8700,0,,,
8705,10,,,
8710,0,,,
8715,0,,,
8720,0,,,
8725,10,,,
8730,10,,,
8735,0,,,
8740,0,,,
8745,0,,,
8750,0,,,
8755,0,,,
8760,0,,,
8765,10,,,
8770,10,,,
8775,10,,,
8780,0,,,
8785,0,,,
8790,10,,,
8795,10,,,
8800,0,,,
8805,10,,,
8810,10,,,
8815,0,,,
8820,10,,,
8825,0,,,
8830,10,,,
8835,10,,,
8840,10,,,
8845,10,,,
8850,0,,,
8855,10,,,
8860,10,,,
8865,0,,,
8870,0,,,
8875,0,,,
8880,10,,,
8885,0,,,
8890,10,,,
8895,10,,,
8900,0,,,
8905,0,,,
8910,10,,,
8915,0,,,
8920,10,,,
8925,0,,,
8930,10,,,
8935,0,,,
8940,0,,,
8945,10,,,
8950,0,,,
8955,10,,,
8960,0,,,
8965,0,,,
8970,10,,,
8975,0,,,
8980,0,,,
8985,0,,,
8990,0,,,
8995,10,,,
9000,0,,,
9005,10,,,
9010,10,,,
9015,10,,,
9020,0,,,
9025,10,,,
9030,0,,,
9035,0,,,
9040,0,,,
9045,0,,,
9050,10,,,
9055,10,,,
9060,10,,,
9065,0,,,
9070,10,,,
9075,10,,,
9080,10,,,
9085,10,,,
9090,0,,,
9095,10,,,
9100,0,,,
9105,0,,,
9110,0,,,
9115,0,,,
9120,0,,,
9125,0,,,
9130,10,,,
9135,10,,,
9140,0,,,
9145,10,,,
9150,10,,,
9155,0,,,
9160,10,,,
9165,10,,,
9170,0,,,
9175,0,,,
9180,0,,,
9185,10,,,
9190,0,,,
9195,10,,,
9200,10,,,
9205,10,,,
9210,10,,,
9215,10,,,
9220,10,,,
9225,10,,,
9230,0,,,
9235,10,,,
9240,10,,,
9245,10,,,
9250,10,,,
9255,0,,,
9260,10,,,
9265,10,,,
9270,0,,,
9275,0,,,
9280,0,,,
9285,0,,,
9290,0,,,
9295,0,,,
9300,0,,,
9305,0,,,
9310,10,,,
9315,10,,,
9320,0,,,
9325,0,,,
9330,0,,,
9335,10,,,
9340,0,,,
9345,0,,,
9350,0,,,
9355,10,,,
9360,0,,,
9365,10,,,
9370,0,,,
9375,10,,,
9380,0,,,
9385,10,,,
9390,10,,,
9395,0,,,
9400,10,,,
9405,0,,,
9410,0,,,
9415,0,,,
9420,10,,,
9425,0,,,
9430,0,,,
9435,10,,,
9440,10,,,
9445,0,,,
9450,10,,,
9455,0,,,
9460,0,,,
9465,0,,,
9470,0,,,
9475,10,,,
9480,0,,,
9485,0,,,
9490,10,,,
9495,0,,,
9500,0,,,
9505,10,,,
9510,0,,,
9515,10,,,
9520,0,,,
9525,0,,,
9530,10,,,
9535,10,,,
9540,0,,,
9545,0,,,
9550,0,,,
9555,0,,,
9560,10,,,
9565,0,,,
9570,0,,,
9575,0,,,
9580,10,,,
9585,10,,,
9590,10,,,
9595,10,,,
9600,0,,,
9605,10,,,
9610,10,,,
9615,10,,,
9620,10,,,
9625,10,,,
9630,0,,,
9635,10,,,
9640,10,,,
9645,10,,,
9650,0,,,
9655,0,,,
9660,0,,,
9665,0,,,
9670,0,,,
9675,10,,,
9680,0,,,
9685,10,,,
9690,0,,,
9695,10,,,
9700,10,,,
9705,10,,,
9710,10,,,
9715,0,,,
9720,0,,,
9725,0,,,
9730,10,,,
9735,0,,,
9740,10,,,
9745,10,,,
9750,0,,,
9755,10,,,
9760,0,,,
9765,10,,,
9770,10,,,
9775,0,,,
9780,10,,,
9785,10,,,
9790,0,,,
9795,0,,,
9800,0,,,
9805,10,,,
9810,0,,,
9815,0,,,
9820,0,,,
9825,0,,,
9830,0,,,
9835,10,,,
9840,0,,,
9845,0,,,
9850,10,,,
9855,0,,,
9860,0,,,
9865,0,,,
9870,10,,,
9875,0,,,
9880,0,,,
9885,0,,,
9890,0,,,
9895,0,,,
9900,0,,,
9905,0,,,
9910,0,,,
9915,0,,,
9920,0,,,
9925,0,,,
9930,0,,,
9935,0,,,
9940,0,,,
9945,0,,,
9950,0,,,
9955,0,,,
9960,0,,,
9965,10,,,
9970,10,,,
9975,0,,,
9980,0,,,
9985,10,,,
9990,0,,,
9995,0,,,
10000,10,,,
10005,0,,,
10010,0,,,
10015,0,,,
10020,0,,,
10025,0,,,
10030,0,,,
10035,0,,,
10040,0,,,
10045,0,,,
10050,0,,,
10055,10,,,
10060,10,,,
10065,0,,,
10070,10,,,
10075,0,,,
10080,10,,,
10085,0,,,
10090,0,,,
10095,10,,,
10100,10,,,
10105,0,,,
10110,0,,,
10115,0,,,
10120,0,,,
10125,10,,,
10130,0,,,
10135,0,,,
10140,0,,,
10145,0,,,
10150,0,,,
10155,0,,,
10160,10,,,
10165,10,,,
10170,0,,,
10175,10,,,
10180,0,,,
10185,0,,,
10190,10,,,
10195,0,,,
10200,0,,,
10205,0,,,
10210,10,,,
10215,0,,,
10220,10,,,
10225,0,,,
10230,0,,,
10235,0,,,
10240,0,,,
10245,10,,,
10250,0,,,
10255,0,,,
10260,10,,,
10265,0,,,
10270,0,,,
10275,0,,,
10280,10,,,
10285,0,,,
10290,0,,,
10295,0,,,
10300,10,,,
10305,10,,,
10310,0,,,
10315,0,,,
10320,0,,,
10325,0,,,
10330,0,,,
10335,0,,,
10340,10,,,
10345,0,,,
10350,0,,,
10355,0,,,
10360,0,,,
10365,10,,,
10370,0,,,
10375,0,,,
10380,0,,,
10385,0,,,
10390,10,,,
10395,0,,,
10400,0,,,
10405,10,,,
10410,0,,,
10415,0,,,
10420,0,,,
10425,0,,,
10430,10,,,
10435,0,,,
10440,10,,,
10445,0,,,
10450,0,,,
10455,10,,,
10460,0,,,
10465,0,,,
10470,10,,,
10475,0,,,
10480,0,,,
10485,0,,,
10490,0,,,
10495,0,,,
10500,0,,,
10505,0,,,
10510,0,,,
10515,0,,,
10520,0,,,
10525,10,,,
10530,0,,,
10535,0,,,
10540,0,,,
10545,0,,,
10550,0,,,
10555,0,,,
10560,10,,,
10565,10,,,
10570,0,,,
10575,0,,,
10580,10,,,
10585,10,,,
10590,10,,,
10595,10,,,
10600,0,,,
10605,10,,,
10610,0,,,
10615,10,,,
10620,0,,,
10625,10,,,
10630,0,,,
10635,0,,,
10640,0,,,
10645,0,,,
10650,10,,,
10655,10,,,
10660,0,,,
10665,0,,,
10670,10,,,
10675,0,,,
10680,0,,,
10685,10,,,
10690,0,,,
10695,0,,,
10700,0,,,
10705,0,,,
10710,10,,,
10715,10,,,
10720,10,,,
10725,0,,,
10730,0,,,
10735,10,,,
10740,0,,,
10745,0,,,
10750,10,,,
10755,0,,,
10760,10,,,
10765,0,,,
10770,0,,,
10775,0,,,
10780,0,,,
10785,0,,,
10790,0,,,
10795,10,,,
10800,0,,,
10805,0,,,
10810,10,,,
10815,10,,,
10820,0,,,
10825,10,,,
10830,0,,,
10835,0,,,
10840,0,,,
10845,0,,,
10850,0,,,
10855,0,,,
10860,0,,,
10865,0,,,
10870,0,,,
10875,10,,,
10880,10,,,
10885,0,,,
10890,10,,,
10895,10,,,
10900,0,,,
10905,0,,,
10910,0,,,
10915,0,,,
10920,10,,,
10925,0,,,
10930,0,,,
10935,0,,,
10940,10,,,
10945,10,,,
10950,10,,,
10955,0,,,
10960,0,,,
10965,0,,,
10970,10,,,
10975,0,,,
10980,0,,,
10985,10,,,
10990,10,,,
10995,0,,,
11000,0,,,
11005,0,,,
11010,0,,,
11015,10,,,
11020,0,,,
11025,0,,,
11030,0,,,
11035,10,,,
11040,0,,,
11045,0,,,
11050,10,,,
11055,0,,,
11060,0,,,
11065,0,,,
11070,10,,,
11075,0,,,
11080,0,,,
11085,0,,,
11090,0,,,
11095,10,,,
11100,0,,,
11105,0,,,
11110,0,,,
11115,0,,,
11120,10,,,
11125,0,,,
11130,10,,,
11135,0,,,
11140,10,,,
11145,10,,,
11150,0,,,
11155,10,,,
11160,0,,,
11165,0,,,
11170,0,,,
11175,0,,,
11180,10,,,
11185,0,,,
11190,0,,,
11195,10,,,
11200,0,,,
11205,10,,,
11210,0,,,
11215,10,,,
11220,10,,,
11225,0,,,
11230,0,,,
11235,10,,,
11240,10,,,
11245,0,,,
11250,0,,,
11255,0,,,
11260,10,,,
11265,0,,,
11270,10,,,
11275,10,,,
11280,0,,,
11285,0,,,
11290,0,,,
11295,0,,,
11300,0,,,
11305,10,,,
11310,0,,,
11315,0,,,
11320,10,,,
11325,0,,,
11330,10,,,
11335,0,,,
11340,0,,,
11345,0,,,
11350,0,,,
11355,0,,,
11360,10,,,
11365,0,,,
11370,0,,,
11375,0,,,
11380,10,,,
11385,0,,,
11390,0,,,
11395,0,,,
11400,0,,,
11405,0,,,
11410,10,,,
11415,0,,,
11420,10,,,
11425,0,,,
11430,0,,,
11435,10,,,
11440,0,,,
11445,0,,,
11450,0,,,
11455,0,,,
11460,0,,,
11465,0,,,
11470,0,,,
11475,0,,,
11480,0,,,
11485,0,,,
11490,0,,,
11495,10,,,
11500,0,,,
11505,0,,,
11510,0,,,
11515,10,,,
11520,10,,,
11525,0,,,
11530,0,,,
11535,10,,,
11540,10,,,
11545,0,,,
11550,0,,,
11555,10,,,
11560,10,,,
11565,0,,,
11570,0,,,
11575,0,,,
11580,0,,,
11585,10,,,
11590,10,,,
11595,0,,,
11600,0,,,
11605,10,,,
11610,0,,,
11615,0,,,
11620,0,,,
11625,0,,,
11630,0,,,
11635,0,,,
11640,0,,,
11645,10,,,
11650,0,,,
11655,0,,,
11660,0,,,
11665,0,,,
11670,0,,,
11675,0,,,
11680,0,,,
11685,0,,,
11690,0,,,
11695,0,,,
11700,0,,,
11705,10,,,
11710,10,,,
11715,10,,,
11720,0,,,
11725,0,,,
11730,10,,,
11735,0,,,
11740,0,,,
11745,10,,,
11750,10,,,
11755,0,,,
11760,10,,,
11765,10,,,
11770,0,,,
11775,10,,,
11780,10,,,
11785,0,,,
11790,0,,,
11795,10,,,
11800,0,,,
11805,0,,,
11810,0,,,
11815,0,,,
11820,0,,,
11825,0,,,
11830,0,,,
11835,0,,,
11840,0,,,
11845,10,,,
11850,0,,,
11855,0,,,
11860,10,,,
11865,0,,,
11870,0,,,
11875,0,,,
11880,0,,,
11885,0,,,
11890,0,,,
11895,10,,,
11900,0,,,
11905,10,,,
11910,0,,,
11915,0,,,
11920,0,,,
11925,0,,,
11930,0,,,
11935,0,,,
11940,10,,,
11945,0,,,
11950,10,,,
11955,0,,,
11960,0,,,
11965,10,,,
11970,0,,,
11975,0,,,
11980,0,,,
11985,0,,,
11990,0,,,
11995,0,,,
12000,0,,,
12005,0,,,
12010,0,,,
12015,0,,,
12020,0,,,
12025,0,,,
12030,0,,,
12035,10,,,
12040,0,,,
12045,0,,,
12050,0,,,
12055,0,,,
12060,10,,,
12065,0,,,
12070,0,,,
12075,10,,,
12080,0,,,
12085,0,,,
12090,0,,,
12095,0,,,
12100,10,,,
12105,0,,,
12110,0,,,
12115,10,,,
12120,0,,,
12125,0,,,
12130,0,,,
12135,0,,,
12140,0,,,
12145,10,,,
12150,0,,,
12155,0,,,
12160,0,,,
12165,0,,,
12170,0,,,
12175,10,,,
12180,0,,,
12185,0,,,
12190,10,,,
12195,10,,,
12200,0,,,
12205,0,,,
12210,0,,,
12215,0,,,
12220,0,,,
12225,0,,,
12230,0,,,
12235,10,,,
12240,10,,,
12245,0,,,
12250,0,,,
12255,0,,,
12260,0,,,
12265,10,,,
12270,0,,,
12275,0,,,
12280,10,,,
12285,0,,,
12290,0,,,
12295,0,,,
12300,10,,,
12305,0,,,
12310,0,,,
12315,0,,,
12320,0,,,
12325,0,,,
12330,0,,,
12335,10,,,
12340,0,,,
12345,10,,,
12350,0,,,
12355,0,,,
12360,10,,,
12365,0,,,
12370,0,,,
12375,0,,,
12380,0,,,
12385,0,,,
12390,0,,,
12395,0,,,
12400,10,,,
12405,0,,,
12410,0,,,
12415,0,,,
12420,0,,,
12425,0,,,
12430,0,,,
12435,0,,,
12440,0,,,
12445,0,,,
12450,0,,,
12455,10,,,
12460,0,,,
12465,0,,,
12470,0,,,
12475,10,,,
12480,0,,,
12485,0,,,
12490,0,,,
12495,0,,,
12500,0,,,
12505,0,,,
12510,10,,,
12515,10,,,
12520,0,,,
12525,0,,,
12530,10,,,
12535,10,,,
12540,0,,,
12545,0,,,
12550,0,,,
12555,0,,,
12560,10,,,
12565,0,,,
12570,10,,,
12575,0,,,
12580,0,,,
12585,0,,,
12590,0,,,
12595,0,,,
12600,0,,,
12605,0,,,
12610,0,,,
12615,0,,,
12620,0,,,
12625,0,,,
12630,10,,,
12635,10,,,
12640,0,,,
12645,0,,,
12650,10,,,
12655,0,,,
12660,0,,,
12665,0,,,
12670,0,,,
12675,10,,,
12680,0,,,
12685,0,,,
12690,0,,,
12695,0,,,
12700,0,,,
12705,0,,,
12710,0,,,
12715,0,,,
12720,0,,,
12725,10,,,
12730,0,,,
12735,10,,,
12740,0,,,
12745,0,,,
12750,10,,,
12755,0,,,
12760,0,,,
12765,0,,,
12770,0,,,
12775,0,,,
12780,0,,,
12785,10,,,
12790,10,,,
12795,0,,,
12800,10,,,
12805,0,,,
12810,0,,,
12815,0,,,
12820,0,,,
12825,0,,,
12830,0,,,
12835,0,,,
12840,10,,,
12845,0,,,
12850,0,,,
12855,0,,,
12860,0,,,
12865,0,,,
12870,0,,,
12875,0,,,
12880,0,,,
12885,0,,,
12890,0,,,
12895,0,,,
12900,0,,,
12905,10,,,
12910,10,,,
12915,10,,,
12920,0,,,
12925,0,,,
12930,0,,,
12935,0,,,
12940,0,,,
12945,0,,,
12950,0,,,
12955,10,,,
12960,10,,,
12965,0,,,
12970,10,,,
12975,10,,,
12980,0,,,
12985,0,,,
12990,0,,,
12995,0,,,
13000,0,,,
13005,0,,,
13010,10,,,
13015,0,,,
13020,10,,,
13025,0,,,
13030,0,,,
13035,0,,,
13040,0,,,
13045,0,,,
13050,0,,,
13055,0,,,
13060,10,,,
13065,10,,,
13070,10,,,
