Iterations,Average Crashes L,Average Crashes O,Average Crashes R,Average Crashes R w/ Full Restart
13075,10,,,
13080,0,,,
13085,0,,,
13090,0,,,
13095,0,,,
13100,10,,,
13105,0,,,
13110,10,,,
13115,0,,,
13120,0,,,
13125,0,,,
13130,0,,,
13135,0,,,
13140,0,,,
13145,0,,,
13150,0,,,
13155,0,,,
13160,0,,,
13165,0,,,
13170,0,,,
13175,0,,,
13180,0,,,
13185,0,,,
13190,0,,,
13195,0,,,
13200,0,,,
13205,0,,,
13210,10,,,
13215,0,,,
13220,10,,,
13225,0,,,
13230,10,,,
13235,10,,,
13240,0,,,
13245,0,,,
13250,0,,,
13255,10,,,
13260,0,,,
13265,0,,,
13270,0,,,
13275,10,,,
13280,0,,,
13285,10,,,
13290,0,,,
13295,0,,,
13300,0,,,
13305,0,,,
13310,0,,,
13315,10,,,
13320,0,,,
13325,10,,,
13330,0,,,
13335,10,,,
13340,0,,,
13345,10,,,
13350,10,,,
13355,0,,,
13360,0,,,
13365,0,,,
13370,0,,,
13375,0,,,
13380,0,,,
13385,0,,,
13390,0,,,
13395,0,,,
13400,10,,,
13405,0,,,
13410,0,,,
13415,0,,,
13420,10,,,
13425,0,,,
13430,0,,,
13435,0,,,
13440,0,,,
13445,10,,,
13450,0,,,
13455,0,,,
13460,0,,,
13465,10,,,
13470,0,,,
13475,10,,,
13480,10,,,
13485,10,,,
13490,0,,,
13495,0,,,
13500,0,,,
13505,0,,,
13510,0,,,
13515,10,,,
13520,0,,,
13525,0,,,
13530,0,,,
13535,0,,,
13540,0,,,
13545,0,,,
13550,0,,,
13555,0,,,
13560,0,,,
13565,10,,,
13570,10,,,
13575,0,,,
13580,0,,,
13585,0,,,
13590,0,,,
13595,0,,,
13600,10,,,
13605,0,,,
13610,0,,,
13615,0,,,
13620,10,,,
13625,10,,,
13630,0,,,
13635,0,,,
13640,10,,,
13645,10,,,
13650,0,,,
13655,0,,,
13660,0,,,
13665,0,,,
13670,0,,,
13675,0,,,
13680,0,,,
13685,0,,,
13690,0,,,
13695,10,,,
13700,0,,,
13705,0,,,
13710,0,,,
13715,0,,,
13720,0,,,
13725,0,,,
13730,10,,,
13735,10,,,
13740,10,,,
13745,0,,,
13750,0,,,
13755,10,,,
13760,0,,,
13765,0,,,
13770,0,,,
13775,0,,,
13780,0,,,
13785,0,,,
13790,10,,,
13795,0,,,
13800,0,,,
13805,0,,,
13810,0,,,
13815,0,,,
13820,0,,,
13825,0,,,
13830,10,,,
13835,0,,,
13840,0,,,
13845,0,,,
13850,10,,,
13855,0,,,
13860,0,,,
13865,0,,,
13870,10,,,
13875,0,,,
13880,0,,,
13885,0,,,
13890,0,,,
13895,0,,,
13900,0,,,
13905,0,,,
13910,0,,,
13915,0,,,
13920,0,,,
13925,0,,,
13930,0,,,
13935,0,,,
13940,0,,,
13945,0,,,
13950,0,,,
13955,10,,,
13960,0,,,
13965,10,,,
13970,10,,,
13975,0,,,
13980,0,,,
13985,0,,,
13990,0,,,
13995,0,,,
14000,0,,,
14005,0,,,
14010,10,,,
14015,10,,,
14020,10,,,
14025,10,,,
14030,10,,,
14035,0,,,
14040,0,,,
14045,0,,,
14050,0,,,
14055,0,,,
14060,0,,,
14065,0,,,
14070,10,,,
14075,0,,,
14080,0,,,
14085,10,,,
14090,0,,,
14095,0,,,
14100,0,,,
14105,10,,,
14110,0,,,
14115,0,,,
14120,0,,,
14125,10,,,
14130,0,,,
14135,0,,,
14140,0,,,
14145,10,,,
14150,0,,,
14155,0,,,
14160,0,,,
14165,0,,,
14170,0,,,
14175,0,,,
14180,0,,,
14185,0,,,
14190,0,,,
14195,10,,,
14200,10,,,
14205,0,,,
14210,0,,,
14215,0,,,
14220,10,,,
14225,0,,,
14230,0,,,
14235,0,,,
14240,0,,,
14245,0,,,
14250,0,,,
14255,0,,,
14260,0,,,
14265,0,,,
14270,10,,,
14275,0,,,
14280,10,,,
14285,0,,,
14290,0,,,
14295,0,,,
14300,0,,,
14305,0,,,
14310,0,,,
14315,0,,,
14320,10,,,
14325,10,,,
14330,10,,,
14335,0,,,
14340,0,,,
14345,0,,,
14350,0,,,
14355,10,,,
14360,0,,,
14365,0,,,
14370,10,,,
14375,0,,,
14380,0,,,
14385,0,,,
14390,0,,,
14395,0,,,
14400,0,,,
14405,0,,,
14410,0,,,
14415,0,,,
14420,0,,,
14425,0,,,
14430,0,,,
14435,0,,,
14440,10,,,
14445,0,,,
14450,0,,,
14455,0,,,
14460,0,,,
14465,10,,,
14470,0,,,
14475,0,,,
14480,0,,,
14485,10,,,
14490,0,,,
14495,0,,,
14500,0,,,
14505,0,,,
14510,0,,,
14515,10,,,
14520,0,,,
14525,10,,,
14530,0,,,
14535,0,,,
14540,0,,,
14545,0,,,
14550,10,,,
14555,10,,,
14560,10,,,
14565,10,,,
14570,0,,,
14575,0,,,
14580,0,,,
14585,10,,,
14590,0,,,
14595,0,,,
14600,0,,,
14605,10,,,
14610,0,,,
14615,0,,,
14620,10,,,
14625,0,,,
14630,0,,,
14635,0,,,
14640,0,,,
14645,0,,,
14650,0,,,
14655,10,,,
14660,0,,,
14665,0,,,
14670,0,,,
14675,0,,,
14680,0,,,
14685,0,,,
14690,0,,,
14695,0,,,
14700,0,,,
14705,10,,,
14710,10,,,
14715,0,,,
14720,10,,,
14725,0,,,
14730,0,,,
14735,10,,,
14740,0,,,
14745,0,,,
14750,0,,,
14755,0,,,
14760,0,,,
14765,10,,,
14770,0,,,
14775,0,,,
14780,10,,,
14785,0,,,
14790,0,,,
14795,10,,,
14800,10,,,
14805,0,,,
14810,0,,,
14815,0,,,
14820,10,,,
14825,0,,,
14830,0,,,
14835,0,,,
14840,0,,,
14845,0,,,
14850,0,,,
14855,0,,,
14860,0,,,
14865,10,,,
14870,0,,,
14875,0,,,
14880,0,,,
14885,0,,,
14890,0,,,
14895,0,,,
14900,10,,,
14905,10,,,
14910,0,,,
14915,0,,,
14920,0,,,
14925,10,,,
14930,0,,,
14935,0,,,
14940,0,,,
14945,0,,,
14950,0,,,
14955,10,,,
14960,0,,,
14965,0,,,
14970,0,,,
14975,10,,,
14980,0,,,
14985,10,,,
14990,10,,,
14995,0,,,
15000,0,,,
15005,0,,,
15010,0,,,
15015,10,,,
15020,10,,,
15025,0,,,
15030,0,,,
15035,0,,,
15040,0,,,
15045,0,,,
15050,0,,,
15055,0,,,
15060,10,,,
15065,0,,,
15070,10,,,
15075,0,,,
15080,10,,,
15085,0,,,
15090,0,,,
15095,10,,,
15100,0,,,
15105,0,,,
15110,10,,,
15115,0,,,
15120,10,,,
15125,0,,,
15130,0,,,
15135,10,,,
15140,0,,,
15145,0,,,
15150,10,,,
15155,0,,,
15160,0,,,
15165,0,,,
15170,0,,,
15175,0,,,
15180,0,,,
15185,10,,,
15190,0,,,
15195,10,,,
15200,0,,,
15205,0,,,
15210,0,,,
15215,0,,,
15220,0,,,
15225,0,,,
15230,10,,,
15235,10,,,
15240,0,,,
15245,0,,,
15250,0,,,
15255,10,,,
15260,0,,,
15265,0,,,
15270,0,,,
15275,0,,,
15280,0,,,
15285,0,,,
15290,0,,,
15295,0,,,
15300,0,,,
15305,0,,,
15310,0,,,
15315,0,,,
15320,0,,,
15325,0,,,
15330,0,,,
15335,0,,,
15340,0,,,
15345,0,,,
15350,0,,,
15355,0,,,
15360,0,,,
15365,0,,,
15370,0,,,
15375,0,,,
15380,0,,,
15385,0,,,
15390,0,,,
15395,0,,,
15400,0,,,
15405,0,,,
15410,0,,,
15415,0,,,
15420,0,,,
15425,0,,,
15430,0,,,
15435,0,,,
15440,0,,,
15445,0,,,
15450,0,,,
15455,0,,,
15460,0,,,
15465,0,,,
15470,0,,,
15475,0,,,
15480,0,,,
15485,0,,,
15490,0,,,
15495,0,,,
15500,0,,,
15505,0,,,
15510,0,,,
15515,0,,,
15520,0,,,
15525,0,,,
15530,0,,,
15535,0,,,
15540,0,,,
15545,0,,,
15550,0,,,
15555,0,,,
15560,0,,,
15565,0,,,
15570,0,,,
15575,0,,,
15580,0,,,
15585,0,,,
15590,0,,,
15595,0,,,
15600,0,,,
15605,0,,,
15610,0,,,
15615,0,,,
15620,0,,,
15625,0,,,
15630,0,,,
15635,0,,,
15640,0,,,
15645,0,,,
15650,0,,,
15655,0,,,
15660,0,,,
15665,0,,,
15670,0,,,
15675,0,,,
15680,0,,,
15685,0,,,
15690,0,,,
15695,0,,,
15700,0,,,
15705,0,,,
15710,0,,,
15715,0,,,
15720,0,,,
15725,0,,,
15730,0,,,
15735,0,,,
15740,0,,,
15745,0,,,
15750,0,,,
15755,0,,,
15760,0,,,
15765,0,,,
15770,0,,,
15775,0,,,
15780,0,,,
15785,0,,,
15790,0,,,
15795,0,,,
15800,0,,,
15805,0,,,
15810,0,,,
15815,0,,,
15820,0,,,
15825,0,,,
15830,0,,,
15835,0,,,
15840,0,,,
15845,0,,,
15850,0,,,
15855,0,,,
15860,0,,,
15865,0,,,
15870,0,,,
15875,0,,,
15880,0,,,
15885,0,,,
15890,0,,,
15895,0,,,
15900,0,,,
15905,0,,,
15910,0,,,
15915,0,,,
15920,0,,,
15925,0,,,
15930,0,,,
15935,0,,,
15940,0,,,
15945,0,,,
15950,0,,,
15955,0,,,
15960,0,,,
15965,0,,,
15970,0,,,
15975,0,,,
15980,0,,,
15985,0,,,
15990,0,,,
15995,0,,,
16000,0,,,
16005,0,,,
16010,0,,,
16015,0,,,
16020,0,,,
16025,0,,,
16030,0,,,
16035,0,,,
16040,0,,,
16045,0,,,
16050,0,,,
16055,0,,,
16060,0,,,
16065,0,,,
16070,0,,,
16075,0,,,
16080,0,,,
16085,0,,,
16090,0,,,
16095,0,,,
16100,0,,,
16105,0,,,
16110,0,,,
16115,0,,,
16120,0,,,
16125,0,,,
16130,0,,,
16135,0,,,
16140,0,,,
16145,0,,,
16150,0,,,
16155,0,,,
16160,0,,,
16165,0,,,
16170,0,,,
16175,0,,,
16180,0,,,
16185,0,,,
16190,0,,,
16195,0,,,
16200,0,,,
16205,0,,,
16210,0,,,
16215,0,,,
16220,0,,,
16225,0,,,
16230,0,,,
16235,0,,,
16240,0,,,
16245,0,,,
16250,0,,,
16255,0,,,
16260,0,,,
16265,0,,,
16270,0,,,
16275,0,,,
16280,0,,,
16285,0,,,
16290,0,,,
16295,0,,,
16300,0,,,
16305,0,,,
16310,0,,,
16315,0,,,
16320,0,,,
16325,0,,,
16330,0,,,
16335,0,,,
16340,0,,,
16345,0,,,
16350,0,,,
16355,0,,,
16360,0,,,
16365,0,,,
16370,0,,,
16375,0,,,
16380,0,,,
16385,0,,,
16390,0,,,
16395,0,,,
16400,0,,,
16405,0,,,
16410,0,,,
16415,0,,,
16420,0,,,
16425,0,,,
16430,0,,,
16435,0,,,
16440,0,,,
16445,0,,,
16450,0,,,
16455,0,,,
16460,0,,,
16465,0,,,
16470,0,,,
16475,0,,,
16480,0,,,
16485,0,,,
16490,0,,,
16495,0,,,
16500,0,,,
16505,0,,,
16510,0,,,
16515,0,,,
16520,0,,,
16525,0,,,
16530,0,,,
16535,0,,,
16540,0,,,
16545,0,,,
16550,0,,,
16555,0,,,
16560,0,,,
16565,0,,,
16570,0,,,
16575,0,,,
16580,0,,,
16585,0,,,
16590,0,,,
16595,0,,,
16600,0,,,
16605,0,,,
16610,0,,,
16615,0,,,
16620,0,,,
16625,0,,,
16630,0,,,
16635,0,,,
16640,0,,,
16645,0,,,
16650,0,,,
16655,0,,,
16660,0,,,
16665,0,,,
16670,0,,,
16675,0,,,
16680,0,,,
16685,0,,,
16690,0,,,
16695,0,,,
16700,0,,,
16705,0,,,
16710,0,,,
16715,0,,,
16720,0,,,
16725,0,,,
16730,0,,,
16735,0,,,
16740,0,,,
16745,0,,,
16750,0,,,
16755,0,,,
16760,0,,,
16765,0,,,
16770,0,,,
16775,0,,,
16780,0,,,
16785,0,,,
16790,0,,,
16795,0,,,
16800,0,,,
16805,0,,,
16810,0,,,
16815,0,,,
16820,0,,,
16825,0,,,
16830,0,,,
16835,0,,,
16840,0,,,
16845,0,,,
16850,0,,,
16855,0,,,
16860,0,,,
16865,0,,,
16870,0,,,
16875,0,,,
16880,0,,,
16885,0,,,
16890,0,,,
16895,0,,,
16900,0,,,
16905,0,,,
16910,0,,,
16915,0,,,
16920,0,,,
16925,0,,,
16930,0,,,
16935,0,,,
16940,0,,,
16945,0,,,
16950,0,,,
16955,0,,,
16960,0,,,
16965,0,,,
16970,0,,,
16975,0,,,
16980,0,,,
16985,0,,,
16990,0,,,
16995,0,,,
17000,0,,,
17005,0,,,
17010,0,,,
17015,0,,,
17020,0,,,
17025,0,,,
17030,0,,,
17035,0,,,
17040,0,,,
17045,0,,,
17050,0,,,
17055,0,,,
17060,0,,,
17065,0,,,
17070,0,,,
17075,0,,,
17080,0,,,
17085,0,,,
17090,0,,,
17095,0,,,
17100,0,,,
17105,0,,,
17110,0,,,
17115,0,,,
17120,0,,,
17125,0,,,
17130,0,,,
17135,0,,,
17140,0,,,
17145,0,,,
17150,0,,,
17155,0,,,
17160,0,,,
17165,0,,,
17170,0,,,
17175,0,,,
17180,0,,,
17185,0,,,
17190,0,,,
17195,0,,,
17200,0,,,
17205,0,,,
17210,0,,,
17215,0,,,
17220,0,,,
17225,0,,,
17230,0,,,
17235,0,,,
17240,0,,,
17245,0,,,
17250,0,,,
17255,0,,,
17260,0,,,
17265,0,,,
17270,0,,,
17275,0,,,
17280,0,,,
17285,0,,,
17290,0,,,
17295,0,,,
17300,0,,,
17305,0,,,
17310,0,,,
17315,0,,,
17320,0,,,
17325,0,,,
17330,0,,,
17335,0,,,
17340,0,,,
17345,0,,,
17350,0,,,
17355,0,,,
17360,0,,,
17365,0,,,
17370,0,,,
17375,0,,,
17380,0,,,
17385,0,,,
17390,0,,,
17395,0,,,
17400,0,,,
17405,0,,,
17410,0,,,
17415,0,,,
17420,0,,,
17425,0,,,
17430,0,,,
17435,0,,,
17440,0,,,
17445,0,,,
17450,0,,,
17455,0,,,
17460,0,,,
17465,0,,,
17470,0,,,
17475,0,,,
17480,0,,,
17485,0,,,
17490,0,,,
17495,0,,,
17500,0,,,
17505,0,,,
17510,0,,,
17515,0,,,
17520,0,,,
17525,0,,,
17530,0,,,
17535,0,,,
17540,0,,,
17545,0,,,
17550,0,,,
17555,0,,,
17560,0,,,
17565,0,,,
17570,0,,,
17575,0,,,
17580,0,,,
17585,0,,,
17590,0,,,
17595,0,,,
17600,0,,,
17605,0,,,
17610,0,,,
17615,0,,,
17620,0,,,
17625,0,,,
17630,0,,,
17635,0,,,
17640,0,,,
17645,0,,,
17650,0,,,
17655,0,,,
17660,0,,,
17665,0,,,
17670,0,,,
17675,0,,,
17680,0,,,
17685,0,,,
17690,0,,,
17695,0,,,
17700,0,,,
17705,0,,,
17710,0,,,
17715,0,,,
17720,0,,,
17725,0,,,
17730,0,,,
17735,0,,,
17740,0,,,
17745,0,,,
17750,0,,,
17755,0,,,
17760,0,,,
17765,0,,,
17770,0,,,
17775,0,,,
17780,0,,,
17785,0,,,
17790,0,,,
17795,0,,,
17800,0,,,
17805,0,,,
17810,0,,,
17815,0,,,
17820,0,,,
17825,0,,,
17830,0,,,
17835,0,,,
17840,0,,,
17845,0,,,
17850,0,,,
17855,0,,,
17860,0,,,
17865,0,,,
17870,0,,,
17875,0,,,
17880,0,,,
17885,0,,,
17890,0,,,
17895,0,,,
17900,0,,,
17905,0,,,
17910,0,,,
17915,0,,,
17920,0,,,
17925,0,,,
17930,0,,,
17935,0,,,
17940,0,,,
17945,0,,,
17950,0,,,
17955,0,,,
17960,0,,,
17965,0,,,
17970,0,,,
17975,0,,,
17980,0,,,
17985,0,,,
17990,0,,,
17995,0,,,
18000,0,,,
18005,0,,,
18010,0,,,
18015,0,,,
18020,0,,,
18025,0,,,
18030,0,,,
18035,0,,,
18040,0,,,
18045,0,,,
18050,0,,,
18055,0,,,
18060,0,,,
18065,0,,,
18070,0,,,
18075,0,,,
18080,0,,,
18085,0,,,
18090,0,,,
18095,0,,,
18100,0,,,
18105,0,,,
18110,0,,,
18115,0,,,
18120,0,,,
18125,0,,,
18130,0,,,
18135,0,,,
18140,0,,,
18145,0,,,
18150,0,,,
18155,0,,,
18160,0,,,
18165,0,,,
18170,0,,,
18175,0,,,
18180,0,,,
18185,0,,,
18190,0,,,
18195,0,,,
18200,0,,,
18205,0,,,
18210,0,,,
18215,0,,,
18220,0,,,
18225,0,,,
18230,0,,,
18235,0,,,
18240,0,,,
18245,0,,,
18250,0,,,
18255,0,,,
18260,0,,,
18265,0,,,
18270,0,,,
18275,0,,,
18280,0,,,
18285,0,,,
18290,0,,,
18295,0,,,
18300,0,,,
18305,0,,,
18310,0,,,
18315,0,,,
18320,0,,,
18325,0,,,
18330,0,,,
18335,0,,,
18340,0,,,
18345,0,,,
18350,0,,,
18355,0,,,
18360,0,,,
18365,0,,,
18370,0,,,
18375,0,,,
18380,0,,,
18385,0,,,
18390,0,,,
18395,0,,,
18400,0,,,
18405,0,,,
18410,0,,,
18415,0,,,
18420,0,,,
18425,0,,,
18430,0,,,
18435,0,,,
18440,0,,,
18445,0,,,
18450,0,,,
18455,0,,,
18460,0,,,
18465,0,,,
18470,0,,,
18475,0,,,
18480,0,,,
18485,0,,,
18490,0,,,
18495,0,,,
18500,0,,,
18505,0,,,
18510,0,,,
18515,0,,,
18520,0,,,
18525,0,,,
18530,0,,,
18535,0,,,
18540,0,,,
18545,0,,,
18550,0,,,
18555,0,,,
18560,0,,,
18565,0,,,
18570,0,,,
18575,0,,,
18580,0,,,
18585,0,,,
18590,0,,,
18595,0,,,
18600,0,,,
18605,0,,,
18610,0,,,
18615,0,,,
18620,0,,,
18625,0,,,
18630,0,,,
18635,0,,,
18640,0,,,
18645,0,,,
18650,0,,,
18655,0,,,
18660,0,,,
18665,0,,,
18670,0,,,
18675,0,,,
18680,0,,,
18685,0,,,
18690,0,,,
18695,0,,,
18700,0,,,
18705,0,,,
18710,0,,,
18715,0,,,
18720,0,,,
18725,0,,,
18730,0,,,
18735,0,,,
18740,0,,,
18745,0,,,
18750,0,,,
18755,0,,,
18760,0,,,
18765,0,,,
18770,0,,,
18775,0,,,
18780,0,,,
18785,0,,,
18790,0,,,
18795,0,,,
18800,0,,,
18805,0,,,
18810,0,,,
18815,0,,,
18820,0,,,
18825,0,,,
18830,0,,,
18835,0,,,
18840,0,,,
18845,0,,,
18850,0,,,
18855,0,,,
18860,0,,,
18865,0,,,
18870,0,,,
18875,0,,,
18880,0,,,
18885,0,,,
18890,0,,,
18895,0,,,
18900,0,,,
18905,0,,,
18910,0,,,
18915,0,,,
18920,0,,,
18925,0,,,
18930,0,,,
18935,0,,,
18940,0,,,
18945,0,,,
18950,0,,,
18955,0,,,
18960,0,,,
18965,0,,,
18970,0,,,
18975,0,,,
18980,0,,,
18985,0,,,
18990,0,,,
18995,0,,,
19000,0,,,
19005,0,,,
19010,0,,,
19015,0,,,
19020,0,,,
19025,0,,,
19030,0,,,
19035,0,,,
19040,0,,,
19045,0,,,
19050,0,,,
19055,0,,,
19060,0,,,
19065,0,,,
19070,0,,,
19075,0,,,
19080,0,,,
19085,0,,,
19090,0,,,
19095,0,,,
19100,0,,,
19105,0,,,
19110,0,,,
19115,0,,,
19120,0,,,
19125,0,,,
19130,0,,,
19135,0,,,
19140,0,,,
19145,0,,,
19150,0,,,
19155,0,,,
19160,0,,,
19165,0,,,
19170,0,,,
19175,0,,,
19180,0,,,
19185,0,,,
19190,0,,,
19195,0,,,
19200,0,,,
19205,0,,,
19210,0,,,
19215,0,,,
19220,0,,,
19225,0,,,
19230,0,,,
19235,0,,,
19240,0,,,
19245,0,,,
19250,0,,,
19255,0,,,
19260,0,,,
19265,0,,,
19270,0,,,
19275,0,,,
19280,0,,,
19285,0,,,
19290,0,,,
19295,0,,,
19300,0,,,
19305,0,,,
19310,0,,,
19315,0,,,
19320,0,,,
19325,0,,,
19330,0,,,
19335,0,,,
19340,0,,,
19345,0,,,
19350,0,,,
19355,0,,,
19360,0,,,
19365,0,,,
19370,0,,,
19375,0,,,
19380,0,,,
19385,0,,,
19390,0,,,
19395,0,,,
19400,0,,,
19405,0,,,
19410,0,,,
19415,0,,,
19420,0,,,
19425,0,,,
19430,0,,,
19435,0,,,
19440,0,,,
19445,0,,,
19450,0,,,
19455,0,,,
19460,0,,,
19465,0,,,
19470,0,,,
19475,0,,,
19480,0,,,
19485,0,,,
19490,0,,,
19495,0,,,
19500,0,,,
19505,0,,,
19510,0,,,
19515,0,,,
19520,0,,,
19525,0,,,
19530,0,,,
19535,0,,,
19540,0,,,
19545,0,,,
19550,0,,,
19555,0,,,
19560,0,,,
19565,0,,,
19570,0,,,
19575,0,,,
19580,0,,,
19585,0,,,
19590,0,,,
19595,0,,,
19600,0,,,
19605,0,,,